1.51552;13.1348;1.89475;0.495;71.9455;0.44175;8.6615;-0.162;-0.0595;1
1.51858;13.6522;3.5756;0.585542;72.844;0.111633;8.95152;0.113971;0.182402;3
1.51926;13.02;2.88;1.94;72.72;0;7.9;0;0.14;2
1.51571;14.15;3.56;1.87;73.5;0.55;10.79;0;0.22;2
1.51823;12.715;3.27;1.79;72.745;0.6225;9.035;-0.0825;0.36;6
1.52309;13.4575;5.3985;1.495;73.9787;0.85725;9.23275;0;0;1
1.52509;13.343;1.958;1.3;72.4845;0.557;8.018;-0.108;-0.2295;2
1.51215;12.79;0;1.27;72.51;0.56;7.83;0;0;4
1.51719;12.64;0;1.48;71.36;0.6;8.39;0;0;2
1.51915;14.17;3.47;2.22;73.25;0.57;8.65;0;0;1
1.51646;13.12;3.39;1.11;75.41;0.59;8.93;0;0;1
1.52211;14.75;3.57;1.57;72.72;0.68;11.53;0;0;1
1.51671;12.4795;3.79769;1.66337;72.3791;0.492063;8.49119;0;-0.15075;1
1.51569;13.42;0;0.8575;75.18;-1.01;9.1575;0;0;1
1.51796;13.72;3.35;1.63;72.39;0.56;11.62;0;0;2
1.51698;14.314;3.3095;1.2175;73.1525;0;8.46075;0;0;1
1.51611;13.0301;3.44908;1.4658;73.0495;0.560658;8.15643;0.0102413;0.037975;2
1.52485;12.472;3.693;1.4475;72.752;-0.792;5.952;-0.5355;0;1
1.51708;14.85;3.68;1.08;73.23;0.59;7.78;1.71;0.16;1
1.52557;13.372;0;1.784;72.132;-1.85;10.598;0;0.084;2
1.51721;13.55;0;1.52;73.21;0.62;8.58;0;0;6
1.51593;11.8082;3.9555;1.80225;72.5215;0.57;7.84325;0;0.2345;2
1.519;13.65;3.65;2.12;72.83;0.64;8.4;0;0.07;2
1.5161;13.49;3.62;2.34;72.99;0.6;10.56;0;0;6
1.51618;13.05;3.9;2.22;73.23;0.64;8.23;0;0;2
1.52369;12.99;0;1.58;72.39;0;7.96;0;0;3
1.51708;12.62;3.54;2.34;73.25;0.12;9.13;0;0;2
1.52184;13.905;3.7555;1.2935;73.0705;0.2645;9.862;0;0;1
1.51613;13.4962;2.72425;1.22925;72.4165;0.58375;8.33375;-0.02025;-0.01275;6
1.53332;13.159;3.8655;1.43;72.3605;-0.1265;8.4325;0;0;5
1.50563;13.7249;3.22065;0.741863;72.2449;0.486257;8.16664;0;-0.5307;6
1.51284;13.1055;2.60775;0.1495;72.616;0.65025;9.5415;0;0;2
1.51615;13.6422;-0.624487;1.42847;71.2978;0.325588;8.17081;0;0;6
1.52497;13.1335;0;1.6905;71.2985;0.812;9.119;2.05125;0;2
1.51869;14.21;3.54;1.79;72.87;0.6;8.75;0;0;1
1.51783;12.97;3.75;2.68;72.48;0.38;8.6;0;0.12;1
1.52058;13.05;3.39;1.15;73.46;0;9.45;0;0;1
1.51796;17.38;3.39;1.71;73.01;6.21;8.41;0;0;2
1.51735;11.02;3.52;2.79;72.18;0;8.55;0;0;2
1.51662;12.75;3.67;1.23;73.08;0.16;7.78;0;0;2
1.52364;13.5404;3.63321;0.812004;72.8874;0.448451;9.33342;0;-0.408456;1
1.51665;14.14;0;1.21;72.69;0;8.03;0;0;2
1.51643;13.56;0;1.94;72.73;0.58;7.94;0.27;0;1
1.52223;13.24;0;1.33;71.81;0.58;9.08;0.54;0.17;3
1.5161;14.6814;3.84953;1.22062;71.8428;0.954531;8.29031;-0.63;0.127188;3
1.51839;13.7462;3.55;1.50875;73.4988;-0.04125;8.83375;0;0;2
1.51146;13.288;3.451;1.707;72.8688;0.703;9.2905;0;0;2
1.51627;13.0395;3.2005;1.09;71.789;0.718;8.509;0.5175;0;4
1.51784;13.09;3.93;1.12;72.85;0.62;16.19;0;0;2
1.51831;13.3727;3.87288;1.42603;72.3773;0.613019;8.09002;0;0.0768617;2
1.51587;13.4025;3.688;1.7865;72.8795;0.6905;9.106;0;0;6
1.51378;12.8553;3.6415;1.528;72.0785;0.28675;8.14275;0;-0.102;2
1.51617;14.99;3.52;0.87;73.03;0.67;8.52;0;0.03;1
1.51408;15.9815;3.89856;1.43611;73.292;1.16478;8.90709;0.582393;1.09015;1
1.51131;13;3.48;1.81;71.96;0.66;9.42;0;0.17;2
1.51756;13.09;3.74;1.49;71.77;0.16;8.24;0;0.12;1
1.52196;14.32;3.58;1.4;71.35;1.76;8.32;0;0;6
1.51737;14.5025;3.46875;1.69975;71.7855;-0.11475;8.35125;-0.02475;0.11025;4
1.5153;14.4935;3.6495;1.7595;73.028;0;9.71975;0;0;2
1.5115;13.055;3.5275;1.8075;71.825;-0.12;9.5925;0;0.075;4
1.51643;14.46;3.55;2.08;71.81;0;8.67;3.15;0.24;1
1.51811;11.23;3.59;1.3;73.36;0;8.43;0;0;1
1.51708;13.1476;3.8404;0.8176;73.0292;0.5484;8.842;0;0;2
1.52106;14.3171;3.75217;0.410104;72.0051;0.120471;9.30312;0.02623;-0.106525;1
1.5125;12.675;3.67;1.705;72.8325;-0.135;9.7675;0;-0.0525;2
1.51705;12.968;3.662;2.447;70.26;0.55575;9.19025;0;0;2
1.51793;13.49;3.63;1.21;72.78;0.57;8.44;1.38;0.09;2
1.51643;13.72;3.8;1.14;73.39;0.65;8.76;0;0.24;3
1.51761;12.75;3.85;2.38;72.34;0;8.64;0;0.1;3
1.51974;12.838;3.90875;1.92225;72.8145;-0.0555;7.77875;0;0;6
1.51463;13.7737;1.5385;0.96425;71.465;0.183;8.406;0;0;2
1.51784;13.88;3.74;1.52;73.28;0.51;8.99;0;0.05;1
1.51848;13.09;3.61;1.81;72.97;0.47;9.95;0;0.16;2
1.52722;13.2781;3.55885;1.6262;72.8667;0.0328625;8.904;0;-0.0315;2
1.51613;13.48;3.9;2.1;70.7;0.59;14.96;0;0;1
1.51508;14.21;0;1.76;72.33;0.23;7.36;0;0;2
1.51655;12.5775;2.58125;0.4875;71.6225;0.51125;9.265;0;0;1
1.51608;13.2841;3.4251;1.82611;71.9524;0.592172;8.77049;0;0.0652777;3
1.51621;12.4287;3.5245;0.38225;72.8637;0.254;8.76275;0.16775;-0.126;3
1.51825;12.8556;3.53085;1.28277;73.0328;0.616204;8.56151;0.00711559;0.0493464;1
1.51839;13.98;3.85;1.79;72.98;0.08;8.62;0;0;2
1.52101;13.74;2.3475;1.065;72.705;0.9975;8.1825;0;0;2
1.518;12.768;3.738;2.028;70.672;0.4035;8.6875;-0.33;0;1
1.51765;13.668;0;1.7;73.149;0.806;7.929;-0.162;0.195;2
1.51835;13.0898;4.03225;1.052;72.524;0.7565;8.82075;0.63975;0;2
1.51768;12.89;3.61;1.19;73.08;0.64;10.17;0;0;6
1.51131;12.72;1.85;0.29;73.06;0.57;6.93;1.59;0;1
1.50882;12.715;4.0485;1.19025;72.328;0.506;7.9135;0;0.1005;4
1.51437;13.02;3.3225;0.465;72.2;0.2025;9.025;0;0.0625;1
